# Security Policy for poly-cloud-mcp
# https://securitytxt.org/

Contact: security@hyperpolymath.org
Expires: 2026-12-16T00:00:00.000Z
Encryption: https://hyperpolymath.org/gpg/security.asc
Preferred-Languages: en, nl
Canonical: https://github.com/hyperpolymath/poly-cloud-mcp/blob/main/.well-known/security.txt
Policy: https://github.com/hyperpolymath/poly-cloud-mcp/blob/main/SECURITY.md

# Acknowledgments
Acknowledgments: https://hyperpolymath.org/security/acknowledgments

# Hiring
Hiring: https://hyperpolymath.org/careers
